,image,label,map_label
0,"[[[ 7]
  [ 8]
  [ 8]
  ...
  [ 5]
  [ 5]
  [ 5]]

 [[ 7]
  [ 8]
  [ 8]
  ...
  [ 6]
  [ 5]
  [ 5]]

 [[ 7]
  [ 7]
  [ 8]
  ...
  [ 7]
  [ 6]
  [ 4]]

 ...

 [[75]
  [73]
  [69]
  ...
  [10]
  [ 9]
  [ 8]]

 [[76]
  [71]
  [69]
  ...
  [ 6]
  [ 7]
  [ 7]]

 [[72]
  [70]
  [69]
  ...
  [ 5]
  [ 7]
  [ 9]]]",chandler,0.0
1,"[[[22]
  [27]
  [34]
  ...
  [18]
  [12]
  [11]]

 [[20]
  [24]
  [36]
  ...
  [17]
  [14]
  [13]]

 [[20]
  [25]
  [36]
  ...
  [18]
  [14]
  [13]]

 ...

 [[96]
  [97]
  [97]
  ...
  [76]
  [69]
  [57]]

 [[95]
  [94]
  [95]
  ...
  [81]
  [70]
  [58]]

 [[96]
  [97]
  [92]
  ...
  [87]
  [77]
  [68]]]",chandler,0.0
2,"[[[  5]
  [  5]
  [  4]
  ...
  [ 20]
  [ 16]
  [  9]]

 [[  5]
  [  4]
  [  4]
  ...
  [ 26]
  [ 24]
  [ 15]]

 [[  5]
  [  4]
  [  3]
  ...
  [ 30]
  [ 26]
  [ 18]]

 ...

 [[120]
  [109]
  [ 86]
  ...
  [ 33]
  [ 33]
  [ 33]]

 [[117]
  [111]
  [ 96]
  ...
  [ 31]
  [ 32]
  [ 32]]

 [[ 96]
  [ 93]
  [ 92]
  ...
  [ 32]
  [ 33]
  [ 31]]]",chandler,0.0
3,"[[[ 17]
  [ 16]
  [ 17]
  ...
  [ 96]
  [ 91]
  [ 83]]

 [[ 18]
  [ 19]
  [ 22]
  ...
  [101]
  [ 91]
  [ 84]]

 [[ 20]
  [ 17]
  [ 24]
  ...
  [ 95]
  [ 85]
  [ 80]]

 ...

 [[ 38]
  [ 39]
  [ 38]
  ...
  [ 27]
  [ 21]
  [ 24]]

 [[ 38]
  [ 38]
  [ 38]
  ...
  [ 26]
  [ 23]
  [ 27]]

 [[ 37]
  [ 35]
  [ 37]
  ...
  [ 23]
  [ 21]
  [ 32]]]",chandler,0.0
4,"[[[138]
  [ 93]
  [ 48]
  ...
  [  7]
  [ 10]
  [  7]]

 [[193]
  [116]
  [ 51]
  ...
  [ 10]
  [ 11]
  [  7]]

 [[181]
  [109]
  [ 43]
  ...
  [  8]
  [ 11]
  [ 10]]

 ...

 [[122]
  [132]
  [136]
  ...
  [ 89]
  [ 96]
  [ 89]]

 [[123]
  [123]
  [129]
  ...
  [ 89]
  [ 88]
  [ 91]]

 [[129]
  [125]
  [122]
  ...
  [ 88]
  [ 78]
  [ 80]]]",chandler,0.0
5,"[[[111]
  [116]
  [123]
  ...
  [ 34]
  [ 31]
  [ 29]]

 [[108]
  [112]
  [123]
  ...
  [ 39]
  [ 33]
  [ 29]]

 [[106]
  [106]
  [117]
  ...
  [ 41]
  [ 38]
  [ 30]]

 ...

 [[ 65]
  [ 67]
  [ 66]
  ...
  [ 45]
  [ 64]
  [ 68]]

 [[ 62]
  [ 58]
  [ 61]
  ...
  [ 36]
  [ 28]
  [ 47]]

 [[ 62]
  [ 61]
  [ 63]
  ...
  [ 22]
  [ 35]
  [ 29]]]",chandler,0.0
6,"[[[ 78]
  [ 87]
  [ 95]
  ...
  [104]
  [105]
  [107]]

 [[ 77]
  [ 84]
  [ 93]
  ...
  [105]
  [105]
  [107]]

 [[ 75]
  [ 82]
  [ 90]
  ...
  [106]
  [106]
  [108]]

 ...

 [[102]
  [102]
  [102]
  ...
  [ 17]
  [ 18]
  [ 20]]

 [[102]
  [102]
  [102]
  ...
  [ 17]
  [ 18]
  [ 20]]

 [[101]
  [101]
  [102]
  ...
  [ 17]
  [ 17]
  [ 18]]]",chandler,0.0
7,"[[[102]
  [123]
  [135]
  ...
  [ 29]
  [ 32]
  [ 31]]

 [[110]
  [116]
  [134]
  ...
  [ 30]
  [ 32]
  [ 29]]

 [[102]
  [116]
  [132]
  ...
  [ 38]
  [ 38]
  [ 33]]

 ...

 [[133]
  [129]
  [127]
  ...
  [ 10]
  [ 14]
  [ 10]]

 [[133]
  [128]
  [127]
  ...
  [ 21]
  [ 14]
  [ 14]]

 [[125]
  [127]
  [128]
  ...
  [ 23]
  [ 19]
  [ 18]]]",chandler,0.0
8,"[[[ 23]
  [ 24]
  [ 28]
  ...
  [ 11]
  [  9]
  [  8]]

 [[ 24]
  [ 24]
  [ 28]
  ...
  [ 11]
  [ 10]
  [  9]]

 [[ 24]
  [ 24]
  [ 27]
  ...
  [ 11]
  [ 11]
  [ 11]]

 ...

 [[113]
  [ 84]
  [ 50]
  ...
  [ 17]
  [ 16]
  [ 15]]

 [[110]
  [ 81]
  [ 47]
  ...
  [ 11]
  [ 10]
  [  9]]

 [[109]
  [ 82]
  [ 48]
  ...
  [  7]
  [  7]
  [  7]]]",chandler,0.0
9,"[[[  7]
  [  8]
  [ 11]
  ...
  [105]
  [104]
  [104]]

 [[  7]
  [  8]
  [ 13]
  ...
  [105]
  [106]
  [106]]

 [[  7]
  [  9]
  [ 15]
  ...
  [106]
  [106]
  [107]]

 ...

 [[175]
  [170]
  [151]
  ...
  [ 77]
  [ 58]
  [ 75]]

 [[172]
  [169]
  [152]
  ...
  [ 95]
  [ 51]
  [ 56]]

 [[168]
  [167]
  [155]
  ...
  [116]
  [ 46]
  [ 43]]]",chandler,0.0
10,"[[[ 6]
  [11]
  [17]
  ...
  [55]
  [54]
  [50]]

 [[ 9]
  [13]
  [24]
  ...
  [55]
  [53]
  [50]]

 [[11]
  [16]
  [25]
  ...
  [61]
  [60]
  [57]]

 ...

 [[66]
  [69]
  [64]
  ...
  [22]
  [22]
  [19]]

 [[68]
  [73]
  [66]
  ...
  [22]
  [23]
  [21]]

 [[70]
  [72]
  [66]
  ...
  [23]
  [23]
  [24]]]",chandler,0.0
11,"[[[ 62]
  [ 74]
  [ 90]
  ...
  [ 13]
  [  9]
  [ 10]]

 [[ 59]
  [ 70]
  [ 85]
  ...
  [ 16]
  [ 11]
  [ 12]]

 [[ 56]
  [ 67]
  [ 83]
  ...
  [ 17]
  [ 13]
  [ 13]]

 ...

 [[132]
  [137]
  [138]
  ...
  [ 61]
  [ 66]
  [ 64]]

 [[143]
  [139]
  [136]
  ...
  [ 59]
  [ 66]
  [ 64]]

 [[152]
  [140]
  [134]
  ...
  [ 58]
  [ 65]
  [ 65]]]",chandler,0.0
12,"[[[  3]
  [  3]
  [  3]
  ...
  [120]
  [119]
  [119]]

 [[  4]
  [  4]
  [  3]
  ...
  [122]
  [121]
  [120]]

 [[  5]
  [  5]
  [  5]
  ...
  [125]
  [122]
  [121]]

 ...

 [[ 48]
  [ 49]
  [ 52]
  ...
  [116]
  [114]
  [113]]

 [[ 48]
  [ 49]
  [ 50]
  ...
  [117]
  [116]
  [115]]

 [[ 48]
  [ 48]
  [ 49]
  ...
  [118]
  [117]
  [116]]]",chandler,0.0
13,"[[[ 28]
  [ 29]
  [ 27]
  ...
  [ 92]
  [ 93]
  [ 95]]

 [[ 35]
  [ 35]
  [ 34]
  ...
  [ 92]
  [ 93]
  [ 95]]

 [[ 41]
  [ 42]
  [ 43]
  ...
  [ 91]
  [ 92]
  [ 93]]

 ...

 [[101]
  [111]
  [104]
  ...
  [ 98]
  [ 97]
  [ 97]]

 [[121]
  [114]
  [ 88]
  ...
  [ 98]
  [ 97]
  [ 96]]

 [[136]
  [113]
  [ 76]
  ...
  [ 97]
  [ 96]
  [ 96]]]",chandler,0.0
14,"[[[21]
  [21]
  [22]
  ...
  [23]
  [23]
  [23]]

 [[21]
  [22]
  [23]
  ...
  [23]
  [23]
  [23]]

 [[23]
  [23]
  [25]
  ...
  [23]
  [23]
  [23]]

 ...

 [[93]
  [92]
  [90]
  ...
  [41]
  [51]
  [55]]

 [[93]
  [92]
  [90]
  ...
  [40]
  [52]
  [57]]

 [[93]
  [92]
  [90]
  ...
  [40]
  [53]
  [57]]]",chandler,0.0
15,"[[[53]
  [31]
  [39]
  ...
  [10]
  [ 6]
  [ 9]]

 [[59]
  [29]
  [48]
  ...
  [10]
  [ 5]
  [ 7]]

 [[55]
  [59]
  [57]
  ...
  [14]
  [ 9]
  [ 9]]

 ...

 [[90]
  [94]
  [89]
  ...
  [82]
  [59]
  [87]]

 [[92]
  [88]
  [85]
  ...
  [80]
  [65]
  [96]]

 [[88]
  [85]
  [83]
  ...
  [90]
  [71]
  [96]]]",chandler,0.0
16,"[[[ 47]
  [ 47]
  [ 53]
  ...
  [101]
  [106]
  [104]]

 [[ 47]
  [ 50]
  [ 55]
  ...
  [103]
  [105]
  [104]]

 [[ 48]
  [ 53]
  [ 59]
  ...
  [106]
  [106]
  [105]]

 ...

 [[ 62]
  [ 64]
  [ 63]
  ...
  [106]
  [102]
  [102]]

 [[ 64]
  [ 64]
  [ 63]
  ...
  [105]
  [102]
  [102]]

 [[ 65]
  [ 68]
  [ 64]
  ...
  [103]
  [102]
  [101]]]",chandler,0.0
17,"[[[248]
  [245]
  [245]
  ...
  [250]
  [251]
  [253]]

 [[248]
  [245]
  [245]
  ...
  [250]
  [252]
  [252]]

 [[245]
  [242]
  [241]
  ...
  [252]
  [251]
  [253]]

 ...

 [[255]
  [255]
  [255]
  ...
  [120]
  [125]
  [118]]

 [[255]
  [255]
  [255]
  ...
  [118]
  [128]
  [122]]

 [[255]
  [255]
  [255]
  ...
  [121]
  [127]
  [134]]]",chandler,0.0
18,"[[[ 1]
  [ 1]
  [ 3]
  ...
  [48]
  [48]
  [48]]

 [[ 2]
  [ 2]
  [ 3]
  ...
  [48]
  [48]
  [48]]

 [[ 3]
  [ 3]
  [ 3]
  ...
  [48]
  [48]
  [48]]

 ...

 [[ 4]
  [ 2]
  [ 2]
  ...
  [ 2]
  [ 1]
  [ 1]]

 [[ 4]
  [ 3]
  [ 2]
  ...
  [ 2]
  [ 2]
  [ 2]]

 [[ 2]
  [ 2]
  [ 2]
  ...
  [ 1]
  [ 2]
  [ 4]]]",chandler,0.0
19,"[[[ 59]
  [ 69]
  [ 75]
  ...
  [  9]
  [  7]
  [  8]]

 [[ 58]
  [ 67]
  [ 74]
  ...
  [  9]
  [  7]
  [  7]]

 [[ 59]
  [ 70]
  [ 78]
  ...
  [  9]
  [  9]
  [ 11]]

 ...

 [[ 58]
  [ 37]
  [ 25]
  ...
  [112]
  [ 85]
  [ 26]]

 [[ 55]
  [ 34]
  [ 24]
  ...
  [112]
  [ 93]
  [ 37]]

 [[ 49]
  [ 29]
  [ 20]
  ...
  [109]
  [ 95]
  [ 41]]]",chandler,0.0
20,"[[[26]
  [25]
  [22]
  ...
  [52]
  [52]
  [54]]

 [[22]
  [22]
  [21]
  ...
  [40]
  [39]
  [40]]

 [[26]
  [25]
  [26]
  ...
  [32]
  [33]
  [33]]

 ...

 [[62]
  [60]
  [57]
  ...
  [76]
  [77]
  [79]]

 [[66]
  [62]
  [58]
  ...
  [78]
  [76]
  [78]]

 [[68]
  [64]
  [60]
  ...
  [96]
  [84]
  [76]]]",chandler,0.0
21,"[[[12]
  [11]
  [10]
  ...
  [12]
  [10]
  [ 7]]

 [[14]
  [14]
  [13]
  ...
  [15]
  [13]
  [10]]

 [[19]
  [20]
  [21]
  ...
  [19]
  [16]
  [12]]

 ...

 [[41]
  [41]
  [43]
  ...
  [35]
  [33]
  [35]]

 [[42]
  [42]
  [43]
  ...
  [34]
  [31]
  [33]]

 [[43]
  [42]
  [42]
  ...
  [33]
  [33]
  [31]]]",chandler,0.0
22,"[[[ 12]
  [ 11]
  [ 13]
  ...
  [  6]
  [  8]
  [  9]]

 [[ 12]
  [ 11]
  [ 11]
  ...
  [  6]
  [  6]
  [  6]]

 [[ 13]
  [ 10]
  [ 11]
  ...
  [  7]
  [  6]
  [  6]]

 ...

 [[ 85]
  [ 88]
  [ 91]
  ...
  [136]
  [110]
  [115]]

 [[ 70]
  [ 85]
  [ 82]
  ...
  [137]
  [110]
  [121]]

 [[ 46]
  [ 69]
  [ 83]
  ...
  [102]
  [ 82]
  [105]]]",chandler,0.0
23,"[[[11]
  [10]
  [11]
  ...
  [89]
  [90]
  [94]]

 [[10]
  [ 8]
  [11]
  ...
  [80]
  [79]
  [81]]

 [[ 9]
  [12]
  [19]
  ...
  [75]
  [65]
  [65]]

 ...

 [[79]
  [90]
  [90]
  ...
  [11]
  [11]
  [ 9]]

 [[47]
  [75]
  [90]
  ...
  [11]
  [13]
  [13]]

 [[41]
  [54]
  [72]
  ...
  [14]
  [17]
  [17]]]",chandler,0.0
